-- Gui to Lua
Asell.TextXAlignment = Enum.TextXAlignment.Left

UICorner_22.Parent = Asell

balerina_5.Name = "balerina"
balerina_5.Parent = Asell
balerina_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_5.BorderSizePixel = 0
balerina_5.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_5.Size = UDim2.new(0, 54, 0, 18)

UICorner_23.CornerRadius = UDim.new(1, 0)
UICorner_23.Parent = balerina_5

RollButton_5.Name = "RollButton"
RollButton_5.Parent = balerina_5
RollButton_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_5.BorderSizePixel = 0
RollButton_5.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_5.Size = UDim2.new(0, 18, 0, 18)
RollButton_5.Font = Enum.Font.SourceSans
RollButton_5.Text = ""
RollButton_5.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_5.TextSize = 14.000

UICorner_24.CornerRadius = UDim.new(1, 2)
UICorner_24.Parent = RollButton_5

Aclass.Name = "Aclass"
Aclass.Parent = Lscroll
Aclass.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Aclass.BackgroundTransparency = 0.500
Aclass.BorderColor3 = Color3.fromRGB(0, 0, 0)
Aclass.BorderSizePixel = 0
Aclass.Position = UDim2.new(0.0399999507, 0, 0.389574081, 0)
Aclass.Size = UDim2.new(0, 160, 0, 50)
Aclass.Font = Enum.Font.SourceSans
Aclass.Text = "        AutoBuyClass"
Aclass.TextColor3 = Color3.fromRGB(255, 255, 255)
Aclass.TextSize = 14.000
Aclass.TextXAlignment = Enum.TextXAlignment.Left

UICorner_25.Parent = Aclass

balerina_6.Name = "balerina"
balerina_6.Parent = Aclass
balerina_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_6.BorderSizePixel = 0
balerina_6.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_6.Size = UDim2.new(0, 54, 0, 18)

UICorner_26.CornerRadius = UDim.new(1, 0)
UICorner_26.Parent = balerina_6

RollButton_6.Name = "RollButton"
RollButton_6.Parent = balerina_6
RollButton_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_6.BorderSizePixel = 0
RollButton_6.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_6.Size = UDim2.new(0, 18, 0, 18)
RollButton_6.Font = Enum.Font.SourceSans
RollButton_6.Text = ""
RollButton_6.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_6.TextSize = 14.000

UICorner_27.CornerRadius = UDim.new(1, 2)
UICorner_27.Parent = RollButton_6

Asaber.Name = "Asaber"
Asaber.Parent = Lscroll
Asaber.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Asaber.BackgroundTransparency = 0.500
Asaber.BorderColor3 = Color3.fromRGB(0, 0, 0)
Asaber.BorderSizePixel = 0
Asaber.Position = UDim2.new(0.0399999507, 0, 0.527572215, 0)
Asaber.Size = UDim2.new(0, 160, 0, 50)
Asaber.Font = Enum.Font.SourceSans
Asaber.Text = "       AutoBuySaber"
Asaber.TextColor3 = Color3.fromRGB(255, 255, 255)
Asaber.TextSize = 14.000
Asaber.TextXAlignment = Enum.TextXAlignment.Left

UICorner_28.Parent = Asaber

balerina_7.Name = "balerina"
balerina_7.Parent = Asaber
balerina_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_7.BorderSizePixel = 0
balerina_7.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_7.Size = UDim2.new(0, 54, 0, 18)

UICorner_29.CornerRadius = UDim.new(1, 0)
UICorner_29.Parent = balerina_7

RollButton_7.Name = "RollButton"
RollButton_7.Parent = balerina_7
RollButton_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_7.BorderSizePixel = 0
RollButton_7.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_7.Size = UDim2.new(0, 18, 0, 18)
RollButton_7.Font = Enum.Font.SourceSans
RollButton_7.Text = ""
RollButton_7.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_7.TextSize = 14.000

UICorner_30.CornerRadius = UDim.new(1, 2)
UICorner_30.Parent = RollButton_7

Adamage.Name = "Adamage"
Adamage.Parent = Lscroll
Adamage.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Adamage.BackgroundTransparency = 0.500
Adamage.BorderColor3 = Color3.fromRGB(0, 0, 0)
Adamage.BorderSizePixel = 0
Adamage.Position = UDim2.new(0.0399999507, 0, 0.657721162, 0)
Adamage.Size = UDim2.new(0, 160, 0, 50)
Adamage.Font = Enum.Font.SourceSans
Adamage.Text = "  AutoBuyDamage"
Adamage.TextColor3 = Color3.fromRGB(255, 255, 255)
Adamage.TextSize = 14.000
Adamage.TextXAlignment = Enum.TextXAlignment.Left

UICorner_31.Parent = Adamage

balerina_8.Name = "balerina"
balerina_8.Parent = Adamage
balerina_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_8.BorderSizePixel = 0
balerina_8.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_8.Size = UDim2.new(0, 54, 0, 18)

UICorner_32.CornerRadius = UDim.new(1, 0)
UICorner_32.Parent = balerina_8

RollButton_8.Name = "RollButton"
RollButton_8.Parent = balerina_8
RollButton_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_8.BorderSizePixel = 0
RollButton_8.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_8.Size = UDim2.new(0, 18, 0, 18)
RollButton_8.Font = Enum.Font.SourceSans
RollButton_8.Text = ""
RollButton_8.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_8.TextSize = 14.000

UICorner_33.CornerRadius = UDim.new(1, 2)
UICorner_33.Parent = RollButton_8

Apetr.Name = "Apetr"
Apetr.Parent = Lscroll
Apetr.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Apetr.BackgroundTransparency = 0.500
Apetr.BorderColor3 = Color3.fromRGB(0, 0, 0)
Apetr.BorderSizePixel = 0
Apetr.Position = UDim2.new(0.0399999507, 0, 0.792856276, 0)
Apetr.Size = UDim2.new(0, 160, 0, 50)
Apetr.Font = Enum.Font.SourceSans
Apetr.Text = "   AutoBuyPetAura"
Apetr.TextColor3 = Color3.fromRGB(255, 255, 255)
Apetr.TextSize = 14.000
Apetr.TextXAlignment = Enum.TextXAlignment.Left

UICorner_34.Parent = Apetr

balerina_9.Name = "balerina"
balerina_9.Parent = Apetr
balerina_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_9.BorderSizePixel = 0
balerina_9.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_9.Size = UDim2.new(0, 54, 0, 18)

UICorner_35.CornerRadius = UDim.new(1, 0)
UICorner_35.Parent = balerina_9

RollButton_9.Name = "RollButton"
RollButton_9.Parent = balerina_9
RollButton_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_9.BorderSizePixel = 0
RollButton_9.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_9.Size = UDim2.new(0, 18, 0, 18)
RollButton_9.Font = Enum.Font.SourceSans
RollButton_9.Text = ""
RollButton_9.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_9.TextSize = 14.000

UICorner_36.CornerRadius = UDim.new(1, 2)
UICorner_36.Parent = RollButton_9

AkillB.Name = "AkillB"
AkillB.Parent = Lscroll
AkillB.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
AkillB.BackgroundTransparency = 0.500
AkillB.BorderColor3 = Color3.fromRGB(0, 0, 0)
AkillB.BorderSizePixel = 0
AkillB.Position = UDim2.new(0.584999979, 0, 0.0170000009, 0)
AkillB.Size = UDim2.new(0, 160, 0, 50)
AkillB.Font = Enum.Font.SourceSans
AkillB.Text = "          AutoKillBoss"
AkillB.TextColor3 = Color3.fromRGB(255, 255, 255)
AkillB.TextSize = 14.000
AkillB.TextXAlignment = Enum.TextXAlignment.Left

UICorner_37.Parent = AkillB

balerina_10.Name = "balerina"
balerina_10.Parent = AkillB
balerina_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_10.BorderSizePixel = 0
balerina_10.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_10.Size = UDim2.new(0, 54, 0, 18)

UICorner_38.CornerRadius = UDim.new(1, 0)
UICorner_38.Parent = balerina_10

RollButton_10.Name = "RollButton"
RollButton_10.Parent = balerina_10
RollButton_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_10.BorderSizePixel = 0
RollButton_10.Position = UDim2.new(0.109999999, 0, -0, 0)
RollButton_10.Size = UDim2.new(0, 18, 0, 18)
RollButton_10.Font = Enum.Font.SourceSans
RollButton_10.Text = ""
RollButton_10.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_10.TextSize = 13.000

UICorner_39.CornerRadius = UDim.new(1, 2)
UICorner_39.Parent = RollButton_10

Areward.Name = "Areward"
Areward.Parent = Lscroll
Areward.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Areward.BackgroundTransparency = 0.500
Areward.BorderColor3 = Color3.fromRGB(0, 0, 0)
Areward.BorderSizePixel = 0
Areward.Position = UDim2.new(0.583999991, 0, 0.140000001, 0)
Areward.Size = UDim2.new(0, 160, 0, 50)
Areward.Font = Enum.Font.SourceSans
Areward.Text = "          AutoRewards"
Areward.TextColor3 = Color3.fromRGB(255, 255, 255)
Areward.TextSize = 14.000
Areward.TextXAlignment = Enum.TextXAlignment.Left

UICorner_40.Parent = Areward

balerina_11.Name = "balerina"
balerina_11.Parent = Areward
balerina_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_11.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_11.BorderSizePixel = 0
balerina_11.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_11.Size = UDim2.new(0, 54, 0, 18)

UICorner_41.CornerRadius = UDim.new(1, 0)
UICorner_41.Parent = balerina_11

RollButton_11.Name = "RollButton"
RollButton_11.Parent = balerina_11
RollButton_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_11.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_11.BorderSizePixel = 0
RollButton_11.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_11.Size = UDim2.new(0, 18, 0, 18)
RollButton_11.Font = Enum.Font.SourceSans
RollButton_11.Text = ""
RollButton_11.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_11.TextSize = 14.000

UICorner_42.CornerRadius = UDim.new(1, 2)
UICorner_42.Parent = RollButton_11

Acrown.Name = "Acrown"
Acrown.Parent = Lscroll
Acrown.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Acrown.BackgroundTransparency = 0.500
Acrown.BorderColor3 = Color3.fromRGB(0, 0, 0)
Acrown.BorderSizePixel = 0
Acrown.Position = UDim2.new(0.583999991, 0, 0.261999995, 0)
Acrown.Size = UDim2.new(0, 160, 0, 50)
Acrown.Font = Enum.Font.SourceSans
Acrown.Text = "        AutoCrown"
Acrown.TextColor3 = Color3.fromRGB(255, 255, 255)
Acrown.TextSize = 14.000
Acrown.TextXAlignment = Enum.TextXAlignment.Left

UICorner_43.Parent = Acrown

balerina_12.Name = "balerina"
balerina_12.Parent = Acrown
balerina_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_12.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_12.BorderSizePixel = 0
balerina_12.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_12.Size = UDim2.new(0, 54, 0, 18)

UICorner_44.CornerRadius = UDim.new(1, 0)
UICorner_44.Parent = balerina_12

RollButton_12.Name = "RollButton"
RollButton_12.Parent = balerina_12
RollButton_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_12.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_12.BorderSizePixel = 0
RollButton_12.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_12.Size = UDim2.new(0, 18, 0, 18)
RollButton_12.Font = Enum.Font.SourceSans
RollButton_12.Text = ""
RollButton_12.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_12.TextSize = 14.000

UICorner_45.CornerRadius = UDim.new(1, 2)
UICorner_45.Parent = RollButton_12

Afire.Name = "Afire"
Afire.Parent = Lscroll
Afire.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Afire.BackgroundTransparency = 0.500
Afire.BorderColor3 = Color3.fromRGB(0, 0, 0)
Afire.BorderSizePixel = 0
Afire.Position = UDim2.new(0.583999991, 0, 0.389999986, 0)
Afire.Size = UDim2.new(0, 160, 0, 50)
Afire.Font = Enum.Font.SourceSans
Afire.Text = "        AutoFireFarm"
Afire.TextColor3 = Color3.fromRGB(255, 255, 255)
Afire.TextSize = 14.000
Afire.TextXAlignment = Enum.TextXAlignment.Left

UICorner_46.Parent = Afire

balerina_13.Name = "balerina"
balerina_13.Parent = Afire
balerina_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_13.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_13.BorderSizePixel = 0
balerina_13.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_13.Size = UDim2.new(0, 54, 0, 18)

UICorner_47.CornerRadius = UDim.new(1, 0)
UICorner_47.Parent = balerina_13

RollButton_13.Name = "RollButton"
RollButton_13.Parent = balerina_13
RollButton_13.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_13.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_13.BorderSizePixel = 0
RollButton_13.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_13.Size = UDim2.new(0, 18, 0, 18)
RollButton_13.Font = Enum.Font.SourceSans
RollButton_13.Text = ""
RollButton_13.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_13.TextSize = 14.000

UICorner_48.CornerRadius = UDim.new(1, 2)
UICorner_48.Parent = RollButton_13

Abura.Name = "Abura"
Abura.Parent = Lscroll
Abura.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Abura.BackgroundTransparency = 0.500
Abura.BorderColor3 = Color3.fromRGB(0, 0, 0)
Abura.BorderSizePixel = 0
Abura.Position = UDim2.new(0.582000017, 0, 0.527999997, 0)
Abura.Size = UDim2.new(0, 160, 0, 50)
Abura.Font = Enum.Font.SourceSans
Abura.Text = "        AutoBuyAura"
Abura.TextColor3 = Color3.fromRGB(255, 255, 255)
Abura.TextSize = 14.000
Abura.TextXAlignment = Enum.TextXAlignment.Left

UICorner_49.Parent = Abura

balerina_14.Name = "balerina"
balerina_14.Parent = Abura
balerina_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_14.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_14.BorderSizePixel = 0
balerina_14.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_14.Size = UDim2.new(0, 54, 0, 18)

UICorner_50.CornerRadius = UDim.new(1, 0)
UICorner_50.Parent = balerina_14

RollButton_14.Name = "RollButton"
RollButton_14.Parent = balerina_14
RollButton_14.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_14.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_14.BorderSizePixel = 0
RollButton_14.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_14.Size = UDim2.new(0, 18, 0, 18)
RollButton_14.Font = Enum.Font.SourceSans
RollButton_14.Text = ""
RollButton_14.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_14.TextSize = 14.000

UICorner_51.CornerRadius = UDim.new(1, 2)
UICorner_51.Parent = RollButton_14

AkillAl.Name = "AkillAl"
AkillAl.Parent = Lscroll
AkillAl.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
AkillAl.BackgroundTransparency = 0.500
AkillAl.BorderColor3 = Color3.fromRGB(0, 0, 0)
AkillAl.BorderSizePixel = 0
AkillAl.Position = UDim2.new(0.582000017, 0, 0.657999992, 0)
AkillAl.Size = UDim2.new(0, 160, 0, 50)
AkillAl.Font = Enum.Font.SourceSans
AkillAl.Text = "        AutoKillAll"
AkillAl.TextColor3 = Color3.fromRGB(255, 255, 255)
AkillAl.TextSize = 14.000
AkillAl.TextXAlignment = Enum.TextXAlignment.Left

UICorner_52.Parent = AkillAl

balerina_15.Name = "balerina"
balerina_15.Parent = AkillAl
balerina_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_15.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_15.BorderSizePixel = 0
balerina_15.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_15.Size = UDim2.new(0, 54, 0, 18)

UICorner_53.CornerRadius = UDim.new(1, 0)
UICorner_53.Parent = balerina_15

RollButton_15.Name = "RollButton"
RollButton_15.Parent = balerina_15
RollButton_15.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_15.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_15.BorderSizePixel = 0
RollButton_15.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_15.Size = UDim2.new(0, 18, 0, 18)
RollButton_15.Font = Enum.Font.SourceSans
RollButton_15.Text = ""
RollButton_15.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_15.TextSize = 14.000

UICorner_54.CornerRadius = UDim.new(1, 2)
UICorner_54.Parent = RollButton_15

ElemFrame.Name = "ElemFrame"
ElemFrame.Parent = Hold
ElemFrame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
ElemFrame.BackgroundTransparency = 0.500
ElemFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
ElemFrame.BorderSizePixel = 0
ElemFrame.Position = UDim2.new(0.127855599, 0, 0.178459108, 0)
ElemFrame.Size = UDim2.new(0, 434, 0, 236)
ElemFrame.Visible = false

ImageLabel_5.Parent = ElemFrame
ImageLabel_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel_5.BackgroundTransparency = 1.000
ImageLabel_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageLabel_5.BorderSizePixel = 0
ImageLabel_5.Position = UDim2.new(0.232505783, 0, 0.137096778, 0)
ImageLabel_5.Size = UDim2.new(0, 212, 0, 179)
ImageLabel_5.Image = "rbxassetid://107097205978898"
ImageLabel_5.ImageTransparency = 0.660

TextLabel_9.Parent = ElemFrame
TextLabel_9.BackgroundColor3 = Color3.fromRGB(57, 57, 57)
TextLabel_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_9.BorderSizePixel = 0
TextLabel_9.Position = UDim2.new(0.07571242, 0, 0.331246585, 0)
TextLabel_9.Size = UDim2.new(0, 368, 0, 50)
TextLabel_9.Font = Enum.Font.FredokaOne
TextLabel_9.Text = "COMMING SOON!"
TextLabel_9.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_9.TextSize = 14.000

UICorner_55.Parent = TextLabel_9

Abutton.Name = "Abutton"
Abutton.Parent = ScreenGui
Abutton.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Abutton.BorderColor3 = Color3.fromRGB(0, 0, 0)
Abutton.BorderSizePixel = 0
Abutton.Position = UDim2.new(0.00986620504, 0, 0.596433818, 0)
Abutton.Size = UDim2.new(0, 35, 0, 28)
Abutton.Visible = false
Abutton.Image = "rbxassetid://90028088616811"

UICorner_56.Parent = Abutton

SlidingFrame.Name = "SlidingFrame"
SlidingFrame.Parent = ScreenGui
SlidingFrame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SlidingFrame.BackgroundTransparency = 1.000
SlidingFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
SlidingFrame.BorderSizePixel = 0
SlidingFrame.Position = UDim2.new(0.0541259982, 0, 0.387755096, 0)
SlidingFrame.Size = UDim2.new(0, 218, 0, 175)
SlidingFrame.Visible = false
SlidingFrame.Font = Enum.Font.Unknown
SlidingFrame.Text = "F"
SlidingFrame.TextColor3 = Color3.fromRGB(38, 150, 184)
SlidingFrame.TextSize = 100.000
SlidingFrame.TextWrapped = true

SlidingFrame1.Name = "SlidingFrame1"
SlidingFrame1.Parent = ScreenGui
SlidingFrame1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SlidingFrame1.BackgroundTransparency = 1.000
SlidingFrame1.BorderColor3 = Color3.fromRGB(0, 0, 0)
SlidingFrame1.BorderSizePixel = 0
SlidingFrame1.Position = UDim2.new(0.173913047, 0, 0.387755096, 0)
SlidingFrame1.Size = UDim2.new(0, 218, 0, 175)
SlidingFrame1.Visible = false
SlidingFrame1.Font = Enum.Font.Unknown
SlidingFrame1.Text = "A"
SlidingFrame1.TextColor3 = Color3.fromRGB(24, 74, 212)
SlidingFrame1.TextSize = 100.000
SlidingFrame1.TextWrapped = true

SlidingFrame2.Name = "SlidingFrame2"
SlidingFrame2.Parent = ScreenGui
SlidingFrame2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SlidingFrame2.BackgroundTransparency = 1.000
SlidingFrame2.BorderColor3 = Color3.fromRGB(0, 0, 0)
SlidingFrame2.BorderSizePixel = 0
SlidingFrame2.Position = UDim2.new(0.264418811, 0, 0.387755096, 0)
SlidingFrame2.Size = UDim2.new(0, 218, 0, 175)
SlidingFrame2.Visible = false
SlidingFrame2.Font = Enum.Font.Unknown
SlidingFrame2.Text = "N"
SlidingFrame2.TextColor3 = Color3.fromRGB(184, 184, 184)
SlidingFrame2.TextSize = 100.000
SlidingFrame2.TextWrapped = true

SlidingFrame3.Name = "SlidingFrame3"
SlidingFrame3.Parent = ScreenGui
SlidingFrame3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SlidingFrame3.BackgroundTransparency = 1.000
SlidingFrame3.BorderColor3 = Color3.fromRGB(0, 0, 0)
SlidingFrame3.BorderSizePixel = 0
SlidingFrame3.Position = UDim2.new(0.348713398, 0, 0.387755096, 0)
SlidingFrame3.Size = UDim2.new(0, 218, 0, 175)
SlidingFrame3.Visible = false
SlidingFrame3.Font = Enum.Font.Unknown
SlidingFrame3.Text = "T"
SlidingFrame3.TextColor3 = Color3.fromRGB(38, 150, 184)
SlidingFrame3.TextSize = 100.000
SlidingFrame3.TextWrapped = true

SlidingFrame4.Name = "SlidingFrame4"
SlidingFrame4.Parent = ScreenGui
SlidingFrame4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SlidingFrame4.BackgroundTransparency = 1.000
SlidingFrame4.BorderColor3 = Color3.fromRGB(0, 0, 0)
SlidingFrame4.BorderSizePixel = 0
SlidingFrame4.Position = UDim2.new(0.447204977, 0, 0.387755096, 0)
SlidingFrame4.Size = UDim2.new(0, 218, 0, 175)
SlidingFrame4.Visible = false
SlidingFrame4.Font = Enum.Font.Unknown
SlidingFrame4.Text = "A"
SlidingFrame4.TextColor3 = Color3.fromRGB(24, 74, 212)
SlidingFrame4.TextSize = 100.000
SlidingFrame4.TextWrapped = true

SlidingFrame5.Name = "SlidingFrame5"
SlidingFrame5.Parent = ScreenGui
SlidingFrame5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SlidingFrame5.BackgroundTransparency = 1.000
SlidingFrame5.BorderColor3 = Color3.fromRGB(0, 0, 0)
SlidingFrame5.BorderSizePixel = 0
SlidingFrame5.Position = UDim2.new(0.588287473, 0, 0.387755096, 0)
SlidingFrame5.Size = UDim2.new(0, 218, 0, 175)
SlidingFrame5.Visible = false
SlidingFrame5.Font = Enum.Font.Unknown
SlidingFrame5.Text = "S"
SlidingFrame5.TextColor3 = Color3.fromRGB(184, 184, 184)
SlidingFrame5.TextSize = 100.000
SlidingFrame5.TextWrapped = true

SlidingFrame6.Name = "SlidingFrame6"
SlidingFrame6.Parent = ScreenGui
SlidingFrame6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SlidingFrame6.BackgroundTransparency = 1.000
SlidingFrame6.BorderColor3 = Color3.fromRGB(0, 0, 0)
SlidingFrame6.BorderSizePixel = 0
SlidingFrame6.Position = UDim2.new(0.6903283, 0, 0.387755096, 0)
SlidingFrame6.Size = UDim2.new(0, 218, 0, 175)
SlidingFrame6.Visible = false
SlidingFrame6.Font = Enum.Font.Unknown
SlidingFrame6.LineHeight = 0.000
SlidingFrame6.Text = "Y"
SlidingFrame6.TextColor3 = Color3.fromRGB(38, 150, 184)
SlidingFrame6.TextSize = 100.000
SlidingFrame6.TextWrapped = true

-- Scripts:

local function TQDXR_fake_script() -- ScreenGui.LocalScript 
	local script = Instance.new('LocalScript', ScreenGui)

	local SGui = script.Parent
	local Frame = SGui:WaitForChild("Hold")
	local Button = SGui:WaitForChild("Abutton")
	
	Button.MouseButton1Up:Connect(function()
		Frame.Visible = not Frame.Visible
	end)
	
	
	
	
	local UIS = game:GetService("UserInputService")
	local screenGui = script.Parent
	local Hold = screenGui:WaitForChild("Hold")
	local frame = Hold	
	local dragToggle = nil
	local dragSpeed = 0.1
	local dragStart = nil
	local startPos = nil
	
	local function updateInput(input)
		local delta = input.Position - dragStart
		local position = UDim2.new(startPos.X.Scale,startPos.X.Offset + delta.X, startPos.Y.Scale, startPos.Y.Offset + delta.Y)
		game:GetService("TweenService"):Create(frame, TweenInfo.new(dragSpeed), {Position = position}):Play()
	end
	
	frame.InputBegan:Connect(function(input)
		if (input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch) then
			dragToggle = true
			dragStart = input.Position
			startPos = frame.Position
			input.Changed:Connect(function()
				if input.UserInputState == Enum.UserInputState.End then
					dragToggle = false
				end
			end)
		end
	end)
	
	UIS.InputChanged:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch then
			if dragToggle then
				updateInput(input)
			end
		end
	end)
	
	
	
	
	
	
	local SGui = script.Parent
	local Hold = SGui:WaitForChild("Hold")
	local MainFrame = Hold:WaitForChild("MainFrame")
	local SideFrame = Hold:WaitForChild("SideFrame")
	local Button = SideFrame:WaitForChild("MainB")
	local InfoFrame = Hold:WaitForChild("InfoFrame")
	local EggFrame = Hold:WaitForChild("EggFrame")
	local ElemFrame = Hold:WaitForChild("ElemFrame")
	
	
	
	
	
	Button.MouseButton1Up:Connect(function()
		MainFrame.Visible = not MainFrame.Visible
		InfoFrame.Visible = false
		EggFrame.Visible = false
		ElemFrame.Visible = false
	
	end)
	
	
	local SGui = script.Parent
	local Hold = SGui:WaitForChild("Hold")
	local InfoFrame = Hold:WaitForChild("InfoFrame")
	local SideFrame = Hold:WaitForChild("SideFrame")
	local Button = SideFrame:WaitForChild("InfoB")
	local MainFrame = Hold:WaitForChild("MainFrame")
	local EggFrame = Hold:WaitForChild("EggFrame")
	local ElemFrame = Hold:WaitForChild("ElemFrame")
	
	
	
	
	
